(OK) Loading cuda 10.2.89
Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
 78%|███████▊  | 1807/2320 [59:17<16:50,  1.97s/it]
 78%|███████▊  | 1808/2320 [59:19<16:47,  1.97s/it]
 78%|███████▊  | 1809/2320 [59:21<16:45,  1.97s/it]
 78%|███████▊  | 1810/2320 [59:23<16:44,  1.97s/it]
 78%|███████▊  | 1811/2320 [59:25<16:43,  1.97s/it]
 78%|███████▊  | 1812/2320 [59:27<16:41,  1.97s/it]
 78%|███████▊  | 1813/2320 [59:29<16:39,  1.97s/it]
 78%|███████▊  | 1814/2320 [59:31<16:37,  1.97s/it]
 78%|███████▊  | 1815/2320 [59:33<16:36,  1.97s/it]
 78%|███████▊  | 1816/2320 [59:35<16:33,  1.97s/it]
 78%|███████▊  | 1817/2320 [59:37<16:31,  1.97s/it]
 78%|███████▊  | 1818/2320 [59:39<16:29,  1.97s/it]
 78%|███████▊  | 1819/2320 [59:41<16:27,  1.97s/it]
 78%|███████▊  | 1820/2320 [59:43<16:25,  1.97s/it]
 78%|███████▊  | 1821/2320 [59:45<16:23,  1.97s/it]
 79%|███████▊  | 1822/2320 [59:47<16:21,  1.97s/it]
 79%|███████▊  | 1823/2320 [59:49<16:18,  1.97s/it]
 79%|███████▊  | 1824/2320 [59:51<16:16,  1.97s/it]
 79%|███████▊  | 1825/2320 [59:53<16:15,  1.97s/it]
 79%|███████▊  | 1826/2320 [59:55<16:12,  1.97s/it]
 79%|███████▉  | 1827/2320 [59:56<16:09,  1.97s/it]
 79%|███████▉  | 1828/2320 [59:58<16:07,  1.97s/it]
 79%|███████▉  | 1829/2320 [1:00:00<16:05,  1.97s/it]
 79%|███████▉  | 1830/2320 [1:00:02<16:03,  1.97s/it]
 79%|███████▉  | 1831/2320 [1:00:04<16:01,  1.97s/it]
 79%|███████▉  | 1832/2320 [1:00:06<15:59,  1.97s/it]
 79%|███████▉  | 1833/2320 [1:00:08<15:58,  1.97s/it]
 79%|███████▉  | 1834/2320 [1:00:10<15:55,  1.97s/it]
 79%|███████▉  | 1835/2320 [1:00:12<15:53,  1.97s/it]
 79%|███████▉  | 1836/2320 [1:00:14<15:52,  1.97s/it]
 79%|███████▉  | 1837/2320 [1:00:16<15:50,  1.97s/it]
 79%|███████▉  | 1838/2320 [1:00:18<15:48,  1.97s/it]
 79%|███████▉  | 1839/2320 [1:00:20<15:46,  1.97s/it]
 79%|███████▉  | 1840/2320 [1:00:22<15:44,  1.97s/it]
 79%|███████▉  | 1841/2320 [1:00:24<15:44,  1.97s/it]
 79%|███████▉  | 1842/2320 [1:00:26<15:41,  1.97s/it]
 79%|███████▉  | 1843/2320 [1:00:28<15:38,  1.97s/it]
 79%|███████▉  | 1844/2320 [1:00:30<15:37,  1.97s/it]
 80%|███████▉  | 1845/2320 [1:00:32<15:36,  1.97s/it]
 80%|███████▉  | 1846/2320 [1:00:34<15:34,  1.97s/it]
 80%|███████▉  | 1847/2320 [1:00:36<15:31,  1.97s/it]
 80%|███████▉  | 1848/2320 [1:00:38<15:28,  1.97s/it]
 80%|███████▉  | 1849/2320 [1:00:40<15:26,  1.97s/it]
 80%|███████▉  | 1850/2320 [1:00:42<15:25,  1.97s/it]
 80%|███████▉  | 1851/2320 [1:00:44<15:23,  1.97s/it]
 80%|███████▉  | 1852/2320 [1:00:46<15:21,  1.97s/it]
 80%|███████▉  | 1853/2320 [1:00:48<15:19,  1.97s/it]
 80%|███████▉  | 1854/2320 [1:00:50<15:16,  1.97s/it]
 80%|███████▉  | 1855/2320 [1:00:52<15:15,  1.97s/it]
 80%|████████  | 1856/2320 [1:00:54<15:12,  1.97s/it]
 80%|████████  | 1857/2320 [1:00:56<15:10,  1.97s/it]
 80%|████████  | 1858/2320 [1:00:58<15:08,  1.97s/it]
 80%|████████  | 1859/2320 [1:00:59<15:07,  1.97s/it]
 80%|████████  | 1860/2320 [1:01:01<15:04,  1.97s/it]
 80%|████████  | 1861/2320 [1:01:03<15:02,  1.97s/it]
 80%|████████  | 1862/2320 [1:01:05<15:01,  1.97s/it]
 80%|████████  | 1863/2320 [1:01:07<14:59,  1.97s/it]
 80%|████████  | 1864/2320 [1:01:09<14:57,  1.97s/it]
 80%|████████  | 1865/2320 [1:01:11<14:55,  1.97s/it]
 80%|████████  | 1866/2320 [1:01:13<14:53,  1.97s/it]
 80%|████████  | 1867/2320 [1:01:15<14:52,  1.97s/it]
 81%|████████  | 1868/2320 [1:01:17<14:50,  1.97s/it]
 81%|████████  | 1869/2320 [1:01:19<14:47,  1.97s/it]
 81%|████████  | 1870/2320 [1:01:21<14:45,  1.97s/it]
 81%|████████  | 1871/2320 [1:01:23<14:44,  1.97s/it]
 81%|████████  | 1872/2320 [1:01:25<14:41,  1.97s/it]
 81%|████████  | 1873/2320 [1:01:27<14:39,  1.97s/it]
 81%|████████  | 1874/2320 [1:01:29<14:37,  1.97s/it]
 81%|████████  | 1875/2320 [1:01:31<14:35,  1.97s/it]
 81%|████████  | 1876/2320 [1:01:33<14:33,  1.97s/it]
 81%|████████  | 1877/2320 [1:01:35<14:31,  1.97s/it]
 81%|████████  | 1878/2320 [1:01:37<14:29,  1.97s/it]
 81%|████████  | 1879/2320 [1:01:39<14:27,  1.97s/it]
 81%|████████  | 1880/2320 [1:01:41<14:24,  1.97s/it]
 81%|████████  | 1881/2320 [1:01:43<14:23,  1.97s/it]
 81%|████████  | 1882/2320 [1:01:45<14:21,  1.97s/it]
 81%|████████  | 1883/2320 [1:01:47<14:19,  1.97s/it]
 81%|████████  | 1884/2320 [1:01:49<14:17,  1.97s/it]
 81%|████████▏ | 1885/2320 [1:01:51<14:15,  1.97s/it]
 81%|████████▏ | 1886/2320 [1:01:53<14:12,  1.96s/it]
 81%|████████▏ | 1887/2320 [1:01:55<14:10,  1.96s/it]
 81%|████████▏ | 1888/2320 [1:01:57<14:08,  1.96s/it]
 81%|████████▏ | 1889/2320 [1:01:58<14:07,  1.97s/it]
 81%|████████▏ | 1890/2320 [1:02:00<14:05,  1.97s/it]
 82%|████████▏ | 1891/2320 [1:02:02<14:04,  1.97s/it]
 82%|████████▏ | 1892/2320 [1:02:04<14:03,  1.97s/it]
 82%|████████▏ | 1893/2320 [1:02:06<14:01,  1.97s/it]
 82%|████████▏ | 1894/2320 [1:02:08<13:58,  1.97s/it]
 82%|████████▏ | 1895/2320 [1:02:10<13:56,  1.97s/it]
 82%|████████▏ | 1896/2320 [1:02:12<13:55,  1.97s/it]
 82%|████████▏ | 1897/2320 [1:02:14<13:53,  1.97s/it]
 82%|████████▏ | 1898/2320 [1:02:16<13:50,  1.97s/it]
 82%|████████▏ | 1899/2320 [1:02:18<13:48,  1.97s/it]
 82%|████████▏ | 1900/2320 [1:02:20<13:46,  1.97s/it]
 82%|████████▏ | 1901/2320 [1:02:22<13:45,  1.97s/it]
 82%|████████▏ | 1902/2320 [1:02:24<13:42,  1.97s/it]
 82%|████████▏ | 1903/2320 [1:02:26<13:40,  1.97s/it]
 82%|████████▏ | 1904/2320 [1:02:28<13:38,  1.97s/it]
 82%|████████▏ | 1905/2320 [1:02:30<13:39,  1.97s/it]
 82%|████████▏ | 1906/2320 [1:02:32<13:35,  1.97s/it]
 82%|████████▏ | 1907/2320 [1:02:34<13:33,  1.97s/it]
 82%|████████▏ | 1908/2320 [1:02:36<13:31,  1.97s/it]
 82%|████████▏ | 1909/2320 [1:02:38<13:30,  1.97s/it]
 82%|████████▏ | 1910/2320 [1:02:40<13:28,  1.97s/it]
 82%|████████▏ | 1911/2320 [1:02:42<13:26,  1.97s/it]
 82%|████████▏ | 1912/2320 [1:02:44<13:22,  1.97s/it]
 82%|████████▏ | 1913/2320 [1:02:46<13:21,  1.97s/it]
 82%|████████▎ | 1914/2320 [1:02:48<13:19,  1.97s/it]
 83%|████████▎ | 1915/2320 [1:02:50<13:18,  1.97s/it]
 83%|████████▎ | 1916/2320 [1:02:52<13:15,  1.97s/it]
 83%|████████▎ | 1917/2320 [1:02:54<13:13,  1.97s/it]
 83%|████████▎ | 1918/2320 [1:02:56<13:11,  1.97s/it]
 83%|████████▎ | 1919/2320 [1:02:58<13:09,  1.97s/it]
 83%|████████▎ | 1920/2320 [1:03:00<13:06,  1.97s/it]
 83%|████████▎ | 1921/2320 [1:03:02<13:04,  1.97s/it]
 83%|████████▎ | 1922/2320 [1:03:03<13:01,  1.96s/it]
 83%|████████▎ | 1923/2320 [1:03:05<13:00,  1.97s/it]
 83%|████████▎ | 1924/2320 [1:03:07<12:58,  1.97s/it]
 83%|████████▎ | 1925/2320 [1:03:09<12:57,  1.97s/it]
 83%|████████▎ | 1926/2320 [1:03:11<12:54,  1.97s/it]
 83%|████████▎ | 1927/2320 [1:03:13<12:52,  1.97s/it]
 83%|████████▎ | 1928/2320 [1:03:15<12:50,  1.97s/it]
 83%|████████▎ | 1929/2320 [1:03:17<12:49,  1.97s/it]
 83%|████████▎ | 1930/2320 [1:03:19<12:47,  1.97s/it]
 83%|████████▎ | 1931/2320 [1:03:21<12:46,  1.97s/it]
 83%|████████▎ | 1932/2320 [1:03:23<12:43,  1.97s/it]
 83%|████████▎ | 1933/2320 [1:03:25<12:41,  1.97s/it]
 83%|████████▎ | 1934/2320 [1:03:27<12:39,  1.97s/it]
 83%|████████▎ | 1935/2320 [1:03:29<12:37,  1.97s/it]
 83%|████████▎ | 1936/2320 [1:03:31<12:35,  1.97s/it]
 83%|████████▎ | 1937/2320 [1:03:33<12:33,  1.97s/it]
 84%|████████▎ | 1938/2320 [1:03:35<12:30,  1.97s/it]
 84%|████████▎ | 1939/2320 [1:03:37<12:28,  1.97s/it]
 84%|████████▎ | 1940/2320 [1:03:39<12:28,  1.97s/it]
 84%|████████▎ | 1941/2320 [1:03:41<12:26,  1.97s/it]
 84%|████████▎ | 1942/2320 [1:03:43<12:23,  1.97s/it]
 84%|████████▍ | 1943/2320 [1:03:45<12:21,  1.97s/it]
 84%|████████▍ | 1944/2320 [1:03:47<12:18,  1.97s/it]
 84%|████████▍ | 1945/2320 [1:03:49<12:17,  1.97s/it]
 84%|████████▍ | 1946/2320 [1:03:51<12:15,  1.97s/it]
 84%|████████▍ | 1947/2320 [1:03:53<12:14,  1.97s/it]
 84%|████████▍ | 1948/2320 [1:03:55<12:12,  1.97s/it]
 84%|████████▍ | 1949/2320 [1:03:57<12:10,  1.97s/it]
 84%|████████▍ | 1950/2320 [1:03:59<12:09,  1.97s/it]
 84%|████████▍ | 1951/2320 [1:04:01<12:07,  1.97s/it]
 84%|████████▍ | 1952/2320 [1:04:02<12:04,  1.97s/it]
 84%|████████▍ | 1953/2320 [1:04:04<12:02,  1.97s/it]
 84%|████████▍ | 1954/2320 [1:04:06<11:59,  1.97s/it]
 84%|████████▍ | 1955/2320 [1:04:08<11:58,  1.97s/it]
 84%|████████▍ | 1956/2320 [1:04:10<11:55,  1.97s/it]
 84%|████████▍ | 1957/2320 [1:04:12<11:54,  1.97s/it]
 84%|████████▍ | 1958/2320 [1:04:14<11:51,  1.97s/it]
 84%|████████▍ | 1959/2320 [1:04:16<11:49,  1.97s/it]
 84%|████████▍ | 1960/2320 [1:04:18<11:47,  1.97s/it]
 85%|████████▍ | 1961/2320 [1:04:20<11:45,  1.96s/it]
 85%|████████▍ | 1962/2320 [1:04:22<11:43,  1.96s/it]
 85%|████████▍ | 1963/2320 [1:04:24<11:41,  1.97s/it]
 85%|████████▍ | 1964/2320 [1:04:26<11:39,  1.97s/it]
 85%|████████▍ | 1965/2320 [1:04:28<11:38,  1.97s/it]
 85%|████████▍ | 1966/2320 [1:04:30<11:36,  1.97s/it]
 85%|████████▍ | 1967/2320 [1:04:32<11:34,  1.97s/it]
 85%|████████▍ | 1968/2320 [1:04:34<11:32,  1.97s/it]
 85%|████████▍ | 1969/2320 [1:04:36<11:32,  1.97s/it]
 85%|████████▍ | 1970/2320 [1:04:38<11:29,  1.97s/it]
 85%|████████▍ | 1971/2320 [1:04:40<11:27,  1.97s/it]
 85%|████████▌ | 1972/2320 [1:04:42<11:25,  1.97s/it]
 85%|████████▌ | 1973/2320 [1:04:44<11:23,  1.97s/it]
 85%|████████▌ | 1974/2320 [1:04:46<11:21,  1.97s/it]
 85%|████████▌ | 1975/2320 [1:04:48<11:19,  1.97s/it]
 85%|████████▌ | 1976/2320 [1:04:50<11:17,  1.97s/it]
 85%|████████▌ | 1977/2320 [1:04:52<11:15,  1.97s/it]
 85%|████████▌ | 1978/2320 [1:04:54<11:13,  1.97s/it]
 85%|████████▌ | 1979/2320 [1:04:56<11:11,  1.97s/it]
 85%|████████▌ | 1980/2320 [1:04:58<11:08,  1.97s/it]
 85%|████████▌ | 1981/2320 [1:05:00<11:06,  1.97s/it]
 85%|████████▌ | 1982/2320 [1:05:02<11:04,  1.97s/it]
 85%|████████▌ | 1983/2320 [1:05:03<11:02,  1.97s/it]
 86%|████████▌ | 1984/2320 [1:05:05<11:01,  1.97s/it]
 86%|████████▌ | 1985/2320 [1:05:07<10:59,  1.97s/it]
 86%|████████▌ | 1986/2320 [1:05:09<10:57,  1.97s/it]
 86%|████████▌ | 1987/2320 [1:05:11<10:55,  1.97s/it]
 86%|████████▌ | 1988/2320 [1:05:13<10:53,  1.97s/it]
 86%|████████▌ | 1989/2320 [1:05:15<10:51,  1.97s/it]
 86%|████████▌ | 1990/2320 [1:05:17<10:49,  1.97s/it]
 86%|████████▌ | 1991/2320 [1:05:19<10:47,  1.97s/it]
 86%|████████▌ | 1992/2320 [1:05:21<10:46,  1.97s/it]
 86%|████████▌ | 1993/2320 [1:05:23<10:44,  1.97s/it]
 86%|████████▌ | 1994/2320 [1:05:25<10:41,  1.97s/it]
 86%|████████▌ | 1995/2320 [1:05:27<10:40,  1.97s/it]
 86%|████████▌ | 1996/2320 [1:05:29<10:37,  1.97s/it]
 86%|████████▌ | 1997/2320 [1:05:31<10:35,  1.97s/it]
 86%|████████▌ | 1998/2320 [1:05:33<10:33,  1.97s/it]
 86%|████████▌ | 1999/2320 [1:05:35<10:32,  1.97s/it]
 86%|████████▌ | 2000/2320 [1:05:37<10:30,  1.97s/it]
 86%|████████▋ | 2001/2320 [1:05:39<10:27,  1.97s/it]
 86%|████████▋ | 2002/2320 [1:05:41<10:25,  1.97s/it]
 86%|████████▋ | 2003/2320 [1:05:43<10:23,  1.97s/it]
 86%|████████▋ | 2004/2320 [1:05:45<10:21,  1.97s/it]
 86%|████████▋ | 2005/2320 [1:05:47<10:19,  1.97s/it]
 86%|████████▋ | 2006/2320 [1:05:49<10:17,  1.97s/it]
 87%|████████▋ | 2007/2320 [1:05:51<10:15,  1.97s/it]
 87%|████████▋ | 2008/2320 [1:05:53<10:14,  1.97s/it]
 87%|████████▋ | 2009/2320 [1:05:55<10:11,  1.97s/it]
 87%|████████▋ | 2010/2320 [1:05:57<10:10,  1.97s/it]
 87%|████████▋ | 2011/2320 [1:05:59<10:07,  1.97s/it]
 87%|████████▋ | 2012/2320 [1:06:01<10:05,  1.97s/it]
 87%|████████▋ | 2013/2320 [1:06:03<10:03,  1.97s/it]
 87%|████████▋ | 2014/2320 [1:06:04<10:01,  1.97s/it]
 87%|████████▋ | 2015/2320 [1:06:06<10:00,  1.97s/it]
 87%|████████▋ | 2016/2320 [1:06:08<09:58,  1.97s/it]
 87%|████████▋ | 2017/2320 [1:06:10<09:56,  1.97s/it]
 87%|████████▋ | 2018/2320 [1:06:12<09:53,  1.97s/it]
 87%|████████▋ | 2019/2320 [1:06:14<09:51,  1.97s/it]
 87%|████████▋ | 2020/2320 [1:06:16<09:49,  1.97s/it]
 87%|████████▋ | 2021/2320 [1:06:18<09:48,  1.97s/it]
 87%|████████▋ | 2022/2320 [1:06:20<09:45,  1.97s/it]
 87%|████████▋ | 2023/2320 [1:06:22<09:44,  1.97s/it]
 87%|████████▋ | 2024/2320 [1:06:24<09:42,  1.97s/it]
 87%|████████▋ | 2025/2320 [1:06:26<09:40,  1.97s/it]
 87%|████████▋ | 2026/2320 [1:06:28<09:37,  1.97s/it]
 87%|████████▋ | 2027/2320 [1:06:30<09:36,  1.97s/it]
 87%|████████▋ | 2028/2320 [1:06:32<09:34,  1.97s/it]
 87%|████████▋ | 2029/2320 [1:06:34<09:32,  1.97s/it]
 88%|████████▊ | 2030/2320 [1:06:36<09:30,  1.97s/it]
 88%|████████▊ | 2031/2320 [1:06:38<09:28,  1.97s/it]
 88%|████████▊ | 2032/2320 [1:06:40<09:27,  1.97s/it]
 88%|████████▊ | 2033/2320 [1:06:42<09:26,  1.97s/it]
 88%|████████▊ | 2034/2320 [1:06:44<09:23,  1.97s/it]
 88%|████████▊ | 2035/2320 [1:06:46<09:21,  1.97s/it]
 88%|████████▊ | 2036/2320 [1:06:48<09:19,  1.97s/it]
 88%|████████▊ | 2037/2320 [1:06:50<09:17,  1.97s/it]
 88%|████████▊ | 2038/2320 [1:06:52<09:16,  1.97s/it]
 88%|████████▊ | 2039/2320 [1:06:54<09:13,  1.97s/it]
 88%|████████▊ | 2040/2320 [1:06:56<09:10,  1.97s/it]
 88%|████████▊ | 2041/2320 [1:06:58<09:08,  1.97s/it]
 88%|████████▊ | 2042/2320 [1:07:00<09:07,  1.97s/it]
 88%|████████▊ | 2043/2320 [1:07:02<09:05,  1.97s/it]
 88%|████████▊ | 2044/2320 [1:07:04<09:03,  1.97s/it]
 88%|████████▊ | 2045/2320 [1:07:06<09:01,  1.97s/it]
 88%|████████▊ | 2046/2320 [1:07:07<08:58,  1.97s/it]
 88%|████████▊ | 2047/2320 [1:07:09<08:57,  1.97s/it]
 88%|████████▊ | 2048/2320 [1:07:11<08:54,  1.97s/it]
 88%|████████▊ | 2049/2320 [1:07:13<08:52,  1.97s/it]
 88%|████████▊ | 2050/2320 [1:07:15<08:50,  1.97s/it]
 88%|████████▊ | 2051/2320 [1:07:17<08:48,  1.97s/it]
 88%|████████▊ | 2052/2320 [1:07:19<08:46,  1.97s/it]
 88%|████████▊ | 2053/2320 [1:07:21<08:45,  1.97s/it]
 89%|████████▊ | 2054/2320 [1:07:23<08:43,  1.97s/it]
 89%|████████▊ | 2055/2320 [1:07:25<08:41,  1.97s/it]
 89%|████████▊ | 2056/2320 [1:07:27<08:39,  1.97s/it]
 89%|████████▊ | 2057/2320 [1:07:29<08:37,  1.97s/it]
 89%|████████▊ | 2058/2320 [1:07:31<08:35,  1.97s/it]
 89%|████████▉ | 2059/2320 [1:07:33<08:34,  1.97s/it]
 89%|████████▉ | 2060/2320 [1:07:35<08:32,  1.97s/it]
 89%|████████▉ | 2061/2320 [1:07:37<08:30,  1.97s/it]
 89%|████████▉ | 2062/2320 [1:07:39<08:28,  1.97s/it]
 89%|████████▉ | 2063/2320 [1:07:41<08:26,  1.97s/it]
 89%|████████▉ | 2064/2320 [1:07:43<08:23,  1.97s/it]
 89%|████████▉ | 2065/2320 [1:07:45<08:21,  1.97s/it]
 89%|████████▉ | 2066/2320 [1:07:47<08:19,  1.97s/it]
 89%|████████▉ | 2067/2320 [1:07:49<08:17,  1.97s/it]
 89%|████████▉ | 2068/2320 [1:07:51<08:15,  1.97s/it]
 89%|████████▉ | 2069/2320 [1:07:53<08:13,  1.97s/it]
 89%|████████▉ | 2070/2320 [1:07:55<08:11,  1.97s/it]
 89%|████████▉ | 2071/2320 [1:07:57<08:10,  1.97s/it]
 89%|████████▉ | 2072/2320 [1:07:59<08:07,  1.97s/it]
 89%|████████▉ | 2073/2320 [1:08:01<08:05,  1.97s/it]
 89%|████████▉ | 2074/2320 [1:08:03<08:04,  1.97s/it]
 89%|████████▉ | 2075/2320 [1:08:05<08:02,  1.97s/it]
 89%|████████▉ | 2076/2320 [1:08:07<08:00,  1.97s/it]
 90%|████████▉ | 2077/2320 [1:08:08<07:58,  1.97s/it]
 90%|████████▉ | 2078/2320 [1:08:10<07:56,  1.97s/it]
 90%|████████▉ | 2079/2320 [1:08:12<07:54,  1.97s/it]
 90%|████████▉ | 2080/2320 [1:08:14<07:52,  1.97s/it]
 90%|████████▉ | 2081/2320 [1:08:16<07:50,  1.97s/it]
 90%|████████▉ | 2082/2320 [1:08:18<07:48,  1.97s/it]
 90%|████████▉ | 2083/2320 [1:08:20<07:46,  1.97s/it]
 90%|████████▉ | 2084/2320 [1:08:22<07:44,  1.97s/it]
