(OK) Loading cuda 10.2.89
Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 93%|█████████▎| 1082/1160 [26:00<01:53,  1.45s/it]
 93%|█████████▎| 1083/1160 [26:01<01:51,  1.45s/it]
 93%|█████████▎| 1084/1160 [26:03<01:50,  1.45s/it]
 94%|█████████▎| 1085/1160 [26:04<01:48,  1.45s/it]
 94%|█████████▎| 1086/1160 [26:06<01:46,  1.45s/it]
 94%|█████████▎| 1087/1160 [26:07<01:45,  1.44s/it]
 94%|█████████▍| 1088/1160 [26:08<01:43,  1.44s/it]
 94%|█████████▍| 1089/1160 [26:10<01:42,  1.44s/it]
 94%|█████████▍| 1090/1160 [26:11<01:40,  1.44s/it]
 94%|█████████▍| 1091/1160 [26:13<01:39,  1.44s/it]
 94%|█████████▍| 1092/1160 [26:14<01:37,  1.44s/it]
 94%|█████████▍| 1093/1160 [26:16<01:36,  1.44s/it]
 94%|█████████▍| 1094/1160 [26:17<01:34,  1.44s/it]
 94%|█████████▍| 1095/1160 [26:18<01:33,  1.44s/it]
 94%|█████████▍| 1096/1160 [26:20<01:32,  1.44s/it]
 95%|█████████▍| 1097/1160 [26:21<01:30,  1.44s/it]
 95%|█████████▍| 1098/1160 [26:23<01:29,  1.44s/it]
 95%|█████████▍| 1099/1160 [26:24<01:27,  1.44s/it]
 95%|█████████▍| 1100/1160 [26:26<01:26,  1.44s/it]
 95%|█████████▍| 1101/1160 [26:27<01:24,  1.44s/it]
 95%|█████████▌| 1102/1160 [26:29<01:23,  1.44s/it]
 95%|█████████▌| 1103/1160 [26:30<01:22,  1.44s/it]
 95%|█████████▌| 1104/1160 [26:31<01:20,  1.44s/it]
 95%|█████████▌| 1105/1160 [26:33<01:19,  1.44s/it]
 95%|█████████▌| 1106/1160 [26:34<01:17,  1.44s/it]
 95%|█████████▌| 1107/1160 [26:36<01:16,  1.44s/it]
 96%|█████████▌| 1108/1160 [26:37<01:14,  1.44s/it]
 96%|█████████▌| 1109/1160 [26:39<01:13,  1.44s/it]
 96%|█████████▌| 1110/1160 [26:40<01:11,  1.44s/it]
 96%|█████████▌| 1111/1160 [26:42<01:10,  1.44s/it]
 96%|█████████▌| 1112/1160 [26:43<01:09,  1.44s/it]
 96%|█████████▌| 1113/1160 [26:44<01:07,  1.44s/it]
 96%|█████████▌| 1114/1160 [26:46<01:06,  1.44s/it]
 96%|█████████▌| 1115/1160 [26:47<01:04,  1.44s/it]
 96%|█████████▌| 1116/1160 [26:49<01:03,  1.44s/it]
 96%|█████████▋| 1117/1160 [26:50<01:01,  1.44s/it]
 96%|█████████▋| 1118/1160 [26:52<01:00,  1.44s/it]
 96%|█████████▋| 1119/1160 [26:53<00:59,  1.44s/it]
 97%|█████████▋| 1120/1160 [26:55<00:57,  1.44s/it]
 97%|█████████▋| 1121/1160 [26:56<00:56,  1.44s/it]
 97%|█████████▋| 1122/1160 [26:57<00:54,  1.44s/it]
 97%|█████████▋| 1123/1160 [26:59<00:53,  1.44s/it]
 97%|█████████▋| 1124/1160 [27:00<00:51,  1.44s/it]
 97%|█████████▋| 1125/1160 [27:02<00:50,  1.44s/it]
 97%|█████████▋| 1126/1160 [27:03<00:48,  1.44s/it]
 97%|█████████▋| 1127/1160 [27:05<00:47,  1.44s/it]
 97%|█████████▋| 1128/1160 [27:06<00:46,  1.44s/it]
 97%|█████████▋| 1129/1160 [27:07<00:44,  1.44s/it]
 97%|█████████▋| 1130/1160 [27:09<00:43,  1.44s/it]
 98%|█████████▊| 1131/1160 [27:10<00:41,  1.44s/it]
 98%|█████████▊| 1132/1160 [27:12<00:40,  1.44s/it]
 98%|█████████▊| 1133/1160 [27:13<00:38,  1.44s/it]
 98%|█████████▊| 1134/1160 [27:15<00:37,  1.44s/it]
 98%|█████████▊| 1135/1160 [27:16<00:35,  1.44s/it]
 98%|█████████▊| 1136/1160 [27:18<00:34,  1.44s/it]
 98%|█████████▊| 1137/1160 [27:19<00:33,  1.44s/it]
 98%|█████████▊| 1138/1160 [27:20<00:31,  1.44s/it]
 98%|█████████▊| 1139/1160 [27:22<00:30,  1.44s/it]
 98%|█████████▊| 1140/1160 [27:23<00:28,  1.44s/it]
 98%|█████████▊| 1141/1160 [27:25<00:27,  1.44s/it]
 98%|█████████▊| 1142/1160 [27:26<00:25,  1.44s/it]
 99%|█████████▊| 1143/1160 [27:28<00:24,  1.44s/it]
 99%|█████████▊| 1144/1160 [27:29<00:23,  1.44s/it]
 99%|█████████▊| 1145/1160 [27:31<00:23,  1.55s/it]
 99%|█████████▉| 1146/1160 [27:32<00:21,  1.52s/it]
 99%|█████████▉| 1147/1160 [27:34<00:19,  1.50s/it]
 99%|█████████▉| 1148/1160 [27:35<00:17,  1.48s/it]
 99%|█████████▉| 1149/1160 [27:37<00:16,  1.47s/it]
 99%|█████████▉| 1150/1160 [27:38<00:14,  1.46s/it]
 99%|█████████▉| 1151/1160 [27:39<00:13,  1.45s/it]
 99%|█████████▉| 1152/1160 [27:41<00:11,  1.45s/it]
 99%|█████████▉| 1153/1160 [27:42<00:10,  1.45s/it]
 99%|█████████▉| 1154/1160 [27:44<00:08,  1.44s/it]
100%|█████████▉| 1155/1160 [27:45<00:07,  1.44s/it]
100%|█████████▉| 1156/1160 [27:47<00:05,  1.44s/it]
100%|█████████▉| 1157/1160 [27:48<00:04,  1.44s/it]
100%|█████████▉| 1158/1160 [27:50<00:02,  1.44s/it]
100%|█████████▉| 1159/1160 [27:51<00:01,  1.44s/it]
100%|██████████| 1160/1160 [27:52<00:00,  1.44s/it]
100%|██████████| 1160/1160 [27:52<00:00,  1.44s/it]
DEBUG:root:Validating ...

  0%|          | 0/56 [00:00<?, ?it/s]
  2%|▏         | 1/56 [00:01<00:56,  1.03s/it]
  4%|▎         | 2/56 [00:02<00:55,  1.03s/it]
  5%|▌         | 3/56 [00:03<00:54,  1.02s/it]
  7%|▋         | 4/56 [00:04<00:53,  1.02s/it]
  9%|▉         | 5/56 [00:05<00:51,  1.02s/it]
 11%|█         | 6/56 [00:06<00:50,  1.02s/it]
 12%|█▎        | 7/56 [00:07<00:49,  1.02s/it]
 14%|█▍        | 8/56 [00:08<00:49,  1.04s/it]
 16%|█▌        | 9/56 [00:09<00:48,  1.03s/it]
 18%|█▊        | 10/56 [00:10<00:47,  1.03s/it]
 20%|█▉        | 11/56 [00:11<00:46,  1.03s/it]
 21%|██▏       | 12/56 [00:12<00:45,  1.02s/it]
 23%|██▎       | 13/56 [00:13<00:43,  1.02s/it]
 25%|██▌       | 14/56 [00:14<00:43,  1.03s/it]
 27%|██▋       | 15/56 [00:15<00:42,  1.03s/it]
 29%|██▊       | 16/56 [00:16<00:40,  1.02s/it]
 30%|███       | 17/56 [00:17<00:39,  1.02s/it]
 32%|███▏      | 18/56 [00:18<00:38,  1.02s/it]
 34%|███▍      | 19/56 [00:19<00:37,  1.02s/it]
 36%|███▌      | 20/56 [00:20<00:36,  1.02s/it]
 38%|███▊      | 21/56 [00:21<00:35,  1.02s/it]
 39%|███▉      | 22/56 [00:22<00:34,  1.01s/it]
 41%|████      | 23/56 [00:23<00:33,  1.01s/it]
 43%|████▎     | 24/56 [00:24<00:32,  1.02s/it]
 45%|████▍     | 25/56 [00:25<00:31,  1.02s/it]
 46%|████▋     | 26/56 [00:26<00:30,  1.02s/it]
 48%|████▊     | 27/56 [00:27<00:29,  1.02s/it]
 50%|█████     | 28/56 [00:28<00:28,  1.02s/it]
 52%|█████▏    | 29/56 [00:29<00:27,  1.01s/it]
 54%|█████▎    | 30/56 [00:30<00:26,  1.02s/it]
 55%|█████▌    | 31/56 [00:31<00:25,  1.01s/it]
 57%|█████▋    | 32/56 [00:32<00:24,  1.02s/it]
 59%|█████▉    | 33/56 [00:33<00:23,  1.01s/it]
 61%|██████    | 34/56 [00:34<00:22,  1.02s/it]
 62%|██████▎   | 35/56 [00:35<00:21,  1.02s/it]
 64%|██████▍   | 36/56 [00:36<00:20,  1.01s/it]
 66%|██████▌   | 37/56 [00:37<00:19,  1.01s/it]
 68%|██████▊   | 38/56 [00:38<00:18,  1.01s/it]
 70%|██████▉   | 39/56 [00:39<00:17,  1.01s/it]
 71%|███████▏  | 40/56 [00:40<00:16,  1.01s/it]
 73%|███████▎  | 41/56 [00:41<00:15,  1.01s/it]
 75%|███████▌  | 42/56 [00:42<00:14,  1.01s/it]
 77%|███████▋  | 43/56 [00:43<00:13,  1.01s/it]
 79%|███████▊  | 44/56 [00:44<00:12,  1.01s/it]
 80%|████████  | 45/56 [00:45<00:11,  1.01s/it]
 82%|████████▏ | 46/56 [00:46<00:10,  1.01s/it]
 84%|████████▍ | 47/56 [00:47<00:09,  1.01s/it]
 86%|████████▌ | 48/56 [00:48<00:08,  1.01s/it]
 88%|████████▊ | 49/56 [00:49<00:07,  1.01s/it]
 89%|████████▉ | 50/56 [00:50<00:06,  1.02s/it]
 91%|█████████ | 51/56 [00:51<00:05,  1.01s/it]
 93%|█████████▎| 52/56 [00:52<00:04,  1.01s/it]
 95%|█████████▍| 53/56 [00:53<00:03,  1.01s/it]
 96%|█████████▋| 54/56 [00:54<00:02,  1.01s/it]
 98%|█████████▊| 55/56 [00:55<00:01,  1.01s/it]
100%|██████████| 56/56 [00:56<00:00,  1.01s/it]
100%|██████████| 56/56 [00:56<00:00,  1.02s/it]
DEBUG:root:Training loss: 0.047573802764688075
DEBUG:root:Validation loss: 0.2810644841728
DEBUG:root:Validation dice: 0.12288724061672136
DEBUG:root:
DEBUG:root:
DEBUG:root:Epoch 3
DEBUG:root:Training ...

  0%|          | 0/1160 [00:00<?, ?it/s]
  0%|          | 1/1160 [00:01<29:05,  1.51s/it]
  0%|          | 2/1160 [00:02<28:42,  1.49s/it]
  0%|          | 3/1160 [00:04<28:23,  1.47s/it]
  0%|          | 4/1160 [00:05<28:10,  1.46s/it]
  0%|          | 5/1160 [00:07<28:01,  1.46s/it]
  1%|          | 6/1160 [00:08<27:54,  1.45s/it]
  1%|          | 7/1160 [00:10<27:50,  1.45s/it]
  1%|          | 8/1160 [00:11<27:47,  1.45s/it]
  1%|          | 9/1160 [00:13<27:43,  1.45s/it]
  1%|          | 10/1160 [00:14<27:40,  1.44s/it]
  1%|          | 11/1160 [00:15<27:37,  1.44s/it]
  1%|          | 12/1160 [00:17<27:34,  1.44s/it]
  1%|          | 13/1160 [00:18<27:31,  1.44s/it]
  1%|          | 14/1160 [00:20<27:33,  1.44s/it]
  1%|▏         | 15/1160 [00:21<27:32,  1.44s/it]
  1%|▏         | 16/1160 [00:23<27:30,  1.44s/it]
  1%|▏         | 17/1160 [00:24<27:49,  1.46s/it]
  2%|▏         | 18/1160 [00:26<27:41,  1.45s/it]
  2%|▏         | 19/1160 [00:27<27:34,  1.45s/it]
  2%|▏         | 20/1160 [00:28<27:29,  1.45s/it]
  2%|▏         | 21/1160 [00:30<27:26,  1.45s/it]
  2%|▏         | 22/1160 [00:31<27:22,  1.44s/it]
  2%|▏         | 23/1160 [00:33<27:20,  1.44s/it]
  2%|▏         | 24/1160 [00:34<27:18,  1.44s/it]
  2%|▏         | 25/1160 [00:36<27:15,  1.44s/it]
  2%|▏         | 26/1160 [00:37<27:13,  1.44s/it]
  2%|▏         | 27/1160 [00:39<27:11,  1.44s/it]
  2%|▏         | 28/1160 [00:40<27:09,  1.44s/it]
  2%|▎         | 29/1160 [00:41<27:07,  1.44s/it]
  3%|▎         | 30/1160 [00:43<27:05,  1.44s/it]
  3%|▎         | 31/1160 [00:44<27:06,  1.44s/it]
  3%|▎         | 32/1160 [00:46<27:03,  1.44s/it]
  3%|▎         | 33/1160 [00:47<27:02,  1.44s/it]
  3%|▎         | 34/1160 [00:49<27:00,  1.44s/it]
  3%|▎         | 35/1160 [00:50<26:59,  1.44s/it]
  3%|▎         | 36/1160 [00:51<26:57,  1.44s/it]
  3%|▎         | 37/1160 [00:53<26:55,  1.44s/it]
  3%|▎         | 38/1160 [00:54<26:54,  1.44s/it]
  3%|▎         | 39/1160 [00:56<26:53,  1.44s/it]
  3%|▎         | 40/1160 [00:57<26:52,  1.44s/it]
  4%|▎         | 41/1160 [00:59<26:50,  1.44s/it]
  4%|▎         | 42/1160 [01:00<26:48,  1.44s/it]
  4%|▎         | 43/1160 [01:02<26:48,  1.44s/it]
  4%|▍         | 44/1160 [01:03<26:47,  1.44s/it]
  4%|▍         | 45/1160 [01:04<26:45,  1.44s/it]
  4%|▍         | 46/1160 [01:06<26:43,  1.44s/it]
  4%|▍         | 47/1160 [01:07<26:42,  1.44s/it]
  4%|▍         | 48/1160 [01:09<26:42,  1.44s/it]
  4%|▍         | 49/1160 [01:10<26:45,  1.44s/it]
  4%|▍         | 50/1160 [01:12<26:43,  1.44s/it]
  4%|▍         | 51/1160 [01:13<26:40,  1.44s/it]
  4%|▍         | 52/1160 [01:15<26:37,  1.44s/it]
  5%|▍         | 53/1160 [01:16<26:35,  1.44s/it]
  5%|▍         | 54/1160 [01:17<26:33,  1.44s/it]
  5%|▍         | 55/1160 [01:19<26:32,  1.44s/it]
  5%|▍         | 56/1160 [01:20<26:29,  1.44s/it]
  5%|▍         | 57/1160 [01:22<26:27,  1.44s/it]
  5%|▌         | 58/1160 [01:23<26:25,  1.44s/it]
  5%|▌         | 59/1160 [01:25<26:24,  1.44s/it]
  5%|▌         | 60/1160 [01:26<26:24,  1.44s/it]
  5%|▌         | 61/1160 [01:27<26:22,  1.44s/it]
  5%|▌         | 62/1160 [01:29<26:20,  1.44s/it]
  5%|▌         | 63/1160 [01:30<26:18,  1.44s/it]
  6%|▌         | 64/1160 [01:32<26:16,  1.44s/it]
  6%|▌         | 65/1160 [01:33<26:15,  1.44s/it]
  6%|▌         | 66/1160 [01:35<26:13,  1.44s/it]
  6%|▌         | 67/1160 [01:36<26:11,  1.44s/it]
  6%|▌         | 68/1160 [01:38<26:11,  1.44s/it]
  6%|▌         | 69/1160 [01:39<26:09,  1.44s/it]
  6%|▌         | 70/1160 [01:40<26:08,  1.44s/it]
  6%|▌         | 71/1160 [01:42<26:06,  1.44s/it]
  6%|▌         | 72/1160 [01:43<26:04,  1.44s/it]
  6%|▋         | 73/1160 [01:45<26:03,  1.44s/it]
  6%|▋         | 74/1160 [01:46<26:01,  1.44s/it]
  6%|▋         | 75/1160 [01:48<25:59,  1.44s/it]
  7%|▋         | 76/1160 [01:49<25:58,  1.44s/it]
  7%|▋         | 77/1160 [01:51<25:57,  1.44s/it]
  7%|▋         | 78/1160 [01:52<25:57,  1.44s/it]
  7%|▋         | 79/1160 [01:53<25:56,  1.44s/it]
  7%|▋         | 80/1160 [01:55<25:55,  1.44s/it]
  7%|▋         | 81/1160 [01:56<26:17,  1.46s/it]
  7%|▋         | 82/1160 [01:58<26:10,  1.46s/it]
  7%|▋         | 83/1160 [01:59<26:03,  1.45s/it]
  7%|▋         | 84/1160 [02:01<25:58,  1.45s/it]
  7%|▋         | 85/1160 [02:02<25:53,  1.45s/it]
  7%|▋         | 86/1160 [02:04<25:50,  1.44s/it]
  8%|▊         | 87/1160 [02:05<25:47,  1.44s/it]
  8%|▊         | 88/1160 [02:06<25:44,  1.44s/it]
  8%|▊         | 89/1160 [02:08<25:42,  1.44s/it]
  8%|▊         | 90/1160 [02:09<25:40,  1.44s/it]
  8%|▊         | 91/1160 [02:11<25:38,  1.44s/it]
  8%|▊         | 92/1160 [02:12<25:37,  1.44s/it]
  8%|▊         | 93/1160 [02:14<25:37,  1.44s/it]
  8%|▊         | 94/1160 [02:15<25:35,  1.44s/it]
  8%|▊         | 95/1160 [02:16<25:33,  1.44s/it]
  8%|▊         | 96/1160 [02:18<25:32,  1.44s/it]
  8%|▊         | 97/1160 [02:19<25:30,  1.44s/it]
  8%|▊         | 98/1160 [02:21<25:28,  1.44s/it]
  9%|▊         | 99/1160 [02:22<25:26,  1.44s/it]
  9%|▊         | 100/1160 [02:24<25:24,  1.44s/it]
  9%|▊         | 101/1160 [02:25<25:22,  1.44s/it]
  9%|▉         | 102/1160 [02:27<25:21,  1.44s/it]
  9%|▉         | 103/1160 [02:28<25:20,  1.44s/it]
  9%|▉         | 104/1160 [02:29<25:18,  1.44s/it]
  9%|▉         | 105/1160 [02:31<25:17,  1.44s/it]
  9%|▉         | 106/1160 [02:32<25:17,  1.44s/it]
  9%|▉         | 107/1160 [02:34<25:15,  1.44s/it]
  9%|▉         | 108/1160 [02:35<25:15,  1.44s/it]
  9%|▉         | 109/1160 [02:37<25:13,  1.44s/it]
  9%|▉         | 110/1160 [02:38<25:11,  1.44s/it]
 10%|▉         | 111/1160 [02:40<25:09,  1.44s/it]
 10%|▉         | 112/1160 [02:41<25:09,  1.44s/it]
 10%|▉         | 113/1160 [02:42<25:33,  1.46s/it]
 10%|▉         | 114/1160 [02:44<25:25,  1.46s/it]
 10%|▉         | 115/1160 [02:45<25:19,  1.45s/it]
 10%|█         | 116/1160 [02:47<25:14,  1.45s/it]
 10%|█         | 117/1160 [02:48<25:09,  1.45s/it]
 10%|█         | 118/1160 [02:50<25:05,  1.45s/it]
 10%|█         | 119/1160 [02:51<25:01,  1.44s/it]
 10%|█         | 120/1160 [02:53<25:12,  1.45s/it]
 10%|█         | 121/1160 [02:54<25:06,  1.45s/it]
 11%|█         | 122/1160 [02:55<25:00,  1.45s/it]
 11%|█         | 123/1160 [02:57<24:57,  1.44s/it]
 11%|█         | 124/1160 [02:58<24:53,  1.44s/it]
 11%|█         | 125/1160 [03:00<24:51,  1.44s/it]
 11%|█         | 126/1160 [03:01<24:48,  1.44s/it]
 11%|█         | 127/1160 [03:03<24:48,  1.44s/it]
 11%|█         | 128/1160 [03:04<24:46,  1.44s/it]
 11%|█         | 129/1160 [03:06<24:44,  1.44s/it]
 11%|█         | 130/1160 [03:07<24:43,  1.44s/it]
 11%|█▏        | 131/1160 [03:08<24:41,  1.44s/it]
 11%|█▏        | 132/1160 [03:10<24:39,  1.44s/it]
 11%|█▏        | 133/1160 [03:11<24:37,  1.44s/it]
 12%|█▏        | 134/1160 [03:13<24:36,  1.44s/it]
 12%|█▏        | 135/1160 [03:14<24:35,  1.44s/it]
 12%|█▏        | 136/1160 [03:16<24:33,  1.44s/it]
 12%|█▏        | 137/1160 [03:17<24:31,  1.44s/it]
 12%|█▏        | 138/1160 [03:19<24:32,  1.44s/it]
 12%|█▏        | 139/1160 [03:20<24:30,  1.44s/it]
 12%|█▏        | 140/1160 [03:21<24:28,  1.44s/it]
 12%|█▏        | 141/1160 [03:23<24:27,  1.44s/it]
 12%|█▏        | 142/1160 [03:24<24:24,  1.44s/it]
 12%|█▏        | 143/1160 [03:26<24:23,  1.44s/it]
 12%|█▏        | 144/1160 [03:27<24:23,  1.44s/it]
 12%|█▎        | 145/1160 [03:29<24:44,  1.46s/it]
 13%|█▎        | 146/1160 [03:30<24:35,  1.46s/it]
 13%|█▎        | 147/1160 [03:32<24:31,  1.45s/it]
 13%|█▎        | 148/1160 [03:33<24:25,  1.45s/it]
 13%|█▎        | 149/1160 [03:34<24:21,  1.45s/it]
 13%|█▎        | 150/1160 [03:36<24:17,  1.44s/it]
 13%|█▎        | 151/1160 [03:37<24:14,  1.44s/it]
 13%|█▎        | 152/1160 [03:39<24:12,  1.44s/it]
 13%|█▎        | 153/1160 [03:40<24:10,  1.44s/it]
 13%|█▎        | 154/1160 [03:42<24:08,  1.44s/it]
 13%|█▎        | 155/1160 [03:43<24:06,  1.44s/it]
 13%|█▎        | 156/1160 [03:44<24:04,  1.44s/it]
 14%|█▎        | 157/1160 [03:46<24:03,  1.44s/it]
 14%|█▎        | 158/1160 [03:47<24:01,  1.44s/it]
 14%|█▎        | 159/1160 [03:49<23:59,  1.44s/it]
 14%|█▍        | 160/1160 [03:50<23:57,  1.44s/it]
 14%|█▍        | 161/1160 [03:52<23:56,  1.44s/it]
 14%|█▍        | 162/1160 [03:53<23:55,  1.44s/it]
 14%|█▍        | 163/1160 [03:55<23:53,  1.44s/it]
 14%|█▍        | 164/1160 [03:56<23:52,  1.44s/it]
 14%|█▍        | 165/1160 [03:57<23:51,  1.44s/it]
 14%|█▍        | 166/1160 [03:59<23:50,  1.44s/it]
 14%|█▍        | 167/1160 [04:00<23:49,  1.44s/it]
 14%|█▍        | 168/1160 [04:02<23:47,  1.44s/it]
 15%|█▍        | 169/1160 [04:03<23:45,  1.44s/it]
 15%|█▍        | 170/1160 [04:05<23:43,  1.44s/it]
 15%|█▍        | 171/1160 [04:06<23:42,  1.44s/it]
 15%|█▍        | 172/1160 [04:08<23:41,  1.44s/it]
 15%|█▍        | 173/1160 [04:09<23:39,  1.44s/it]
