(OK) Loading cuda 10.2.89
Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 93%|█████████▎| 2162/2320 [51:28<03:45,  1.43s/it]
 93%|█████████▎| 2163/2320 [51:30<03:44,  1.43s/it]
 93%|█████████▎| 2164/2320 [51:31<03:42,  1.43s/it]
 93%|█████████▎| 2165/2320 [51:33<03:41,  1.43s/it]
 93%|█████████▎| 2166/2320 [51:34<03:39,  1.43s/it]
 93%|█████████▎| 2167/2320 [51:36<03:38,  1.43s/it]
 93%|█████████▎| 2168/2320 [51:37<03:36,  1.43s/it]
 93%|█████████▎| 2169/2320 [51:38<03:35,  1.43s/it]
 94%|█████████▎| 2170/2320 [51:40<03:34,  1.43s/it]
 94%|█████████▎| 2171/2320 [51:41<03:32,  1.43s/it]
 94%|█████████▎| 2172/2320 [51:43<03:31,  1.43s/it]
 94%|█████████▎| 2173/2320 [51:44<03:29,  1.43s/it]
 94%|█████████▎| 2174/2320 [51:46<03:28,  1.43s/it]
 94%|█████████▍| 2175/2320 [51:47<03:27,  1.43s/it]
 94%|█████████▍| 2176/2320 [51:48<03:25,  1.43s/it]
 94%|█████████▍| 2177/2320 [51:50<03:24,  1.43s/it]
 94%|█████████▍| 2178/2320 [51:51<03:23,  1.43s/it]
 94%|█████████▍| 2179/2320 [51:53<03:21,  1.43s/it]
 94%|█████████▍| 2180/2320 [51:54<03:20,  1.43s/it]
 94%|█████████▍| 2181/2320 [51:56<03:19,  1.43s/it]
 94%|█████████▍| 2182/2320 [51:57<03:17,  1.43s/it]
 94%|█████████▍| 2183/2320 [51:58<03:16,  1.43s/it]
 94%|█████████▍| 2184/2320 [52:00<03:14,  1.43s/it]
 94%|█████████▍| 2185/2320 [52:01<03:12,  1.43s/it]
 94%|█████████▍| 2186/2320 [52:03<03:11,  1.43s/it]
 94%|█████████▍| 2187/2320 [52:04<03:09,  1.43s/it]
 94%|█████████▍| 2188/2320 [52:06<03:08,  1.43s/it]
 94%|█████████▍| 2189/2320 [52:07<03:07,  1.43s/it]
 94%|█████████▍| 2190/2320 [52:08<03:05,  1.43s/it]
 94%|█████████▍| 2191/2320 [52:10<03:04,  1.43s/it]
 94%|█████████▍| 2192/2320 [52:11<03:03,  1.43s/it]
 95%|█████████▍| 2193/2320 [52:13<03:01,  1.43s/it]
 95%|█████████▍| 2194/2320 [52:14<03:00,  1.43s/it]
 95%|█████████▍| 2195/2320 [52:16<02:58,  1.43s/it]
 95%|█████████▍| 2196/2320 [52:17<02:57,  1.43s/it]
 95%|█████████▍| 2197/2320 [52:18<02:55,  1.43s/it]
 95%|█████████▍| 2198/2320 [52:20<02:54,  1.43s/it]
 95%|█████████▍| 2199/2320 [52:21<02:52,  1.43s/it]
 95%|█████████▍| 2200/2320 [52:23<02:51,  1.43s/it]
 95%|█████████▍| 2201/2320 [52:24<02:49,  1.43s/it]
 95%|█████████▍| 2202/2320 [52:26<02:48,  1.43s/it]
 95%|█████████▍| 2203/2320 [52:27<02:47,  1.43s/it]
 95%|█████████▌| 2204/2320 [52:28<02:45,  1.43s/it]
 95%|█████████▌| 2205/2320 [52:30<02:44,  1.43s/it]
 95%|█████████▌| 2206/2320 [52:31<02:43,  1.43s/it]
 95%|█████████▌| 2207/2320 [52:33<02:41,  1.43s/it]
 95%|█████████▌| 2208/2320 [52:34<02:40,  1.43s/it]
 95%|█████████▌| 2209/2320 [52:36<02:38,  1.43s/it]
 95%|█████████▌| 2210/2320 [52:37<02:37,  1.43s/it]
 95%|█████████▌| 2211/2320 [52:38<02:35,  1.43s/it]
 95%|█████████▌| 2212/2320 [52:40<02:34,  1.43s/it]
 95%|█████████▌| 2213/2320 [52:41<02:32,  1.43s/it]
 95%|█████████▌| 2214/2320 [52:43<02:31,  1.43s/it]
 95%|█████████▌| 2215/2320 [52:44<02:30,  1.43s/it]
 96%|█████████▌| 2216/2320 [52:46<02:28,  1.43s/it]
 96%|█████████▌| 2217/2320 [52:47<02:27,  1.43s/it]
 96%|█████████▌| 2218/2320 [52:48<02:25,  1.43s/it]
 96%|█████████▌| 2219/2320 [52:50<02:24,  1.43s/it]
 96%|█████████▌| 2220/2320 [52:51<02:22,  1.43s/it]
 96%|█████████▌| 2221/2320 [52:53<02:21,  1.43s/it]
 96%|█████████▌| 2222/2320 [52:54<02:20,  1.43s/it]
 96%|█████████▌| 2223/2320 [52:56<02:18,  1.43s/it]
 96%|█████████▌| 2224/2320 [52:57<02:17,  1.43s/it]
 96%|█████████▌| 2225/2320 [52:58<02:15,  1.43s/it]
 96%|█████████▌| 2226/2320 [53:00<02:13,  1.43s/it]
 96%|█████████▌| 2227/2320 [53:01<02:12,  1.43s/it]
 96%|█████████▌| 2228/2320 [53:03<02:11,  1.42s/it]
 96%|█████████▌| 2229/2320 [53:04<02:09,  1.43s/it]
 96%|█████████▌| 2230/2320 [53:06<02:08,  1.43s/it]
 96%|█████████▌| 2231/2320 [53:07<02:07,  1.43s/it]
 96%|█████████▌| 2232/2320 [53:08<02:05,  1.43s/it]
 96%|█████████▋| 2233/2320 [53:10<02:04,  1.43s/it]
 96%|█████████▋| 2234/2320 [53:11<02:03,  1.43s/it]
 96%|█████████▋| 2235/2320 [53:13<02:01,  1.43s/it]
 96%|█████████▋| 2236/2320 [53:14<02:00,  1.43s/it]
 96%|█████████▋| 2237/2320 [53:16<01:58,  1.43s/it]
 96%|█████████▋| 2238/2320 [53:17<01:56,  1.43s/it]
 97%|█████████▋| 2239/2320 [53:18<01:55,  1.43s/it]
 97%|█████████▋| 2240/2320 [53:20<01:54,  1.43s/it]
 97%|█████████▋| 2241/2320 [53:21<01:53,  1.43s/it]
 97%|█████████▋| 2242/2320 [53:23<01:51,  1.43s/it]
 97%|█████████▋| 2243/2320 [53:24<01:50,  1.43s/it]
 97%|█████████▋| 2244/2320 [53:26<01:48,  1.43s/it]
 97%|█████████▋| 2245/2320 [53:27<01:47,  1.43s/it]
 97%|█████████▋| 2246/2320 [53:29<01:45,  1.43s/it]
 97%|█████████▋| 2247/2320 [53:30<01:44,  1.43s/it]
 97%|█████████▋| 2248/2320 [53:31<01:42,  1.43s/it]
 97%|█████████▋| 2249/2320 [53:33<01:41,  1.43s/it]
 97%|█████████▋| 2250/2320 [53:34<01:40,  1.43s/it]
 97%|█████████▋| 2251/2320 [53:36<01:38,  1.43s/it]
 97%|█████████▋| 2252/2320 [53:37<01:36,  1.43s/it]
 97%|█████████▋| 2253/2320 [53:38<01:35,  1.43s/it]
 97%|█████████▋| 2254/2320 [53:40<01:34,  1.43s/it]
 97%|█████████▋| 2255/2320 [53:41<01:32,  1.43s/it]
 97%|█████████▋| 2256/2320 [53:43<01:31,  1.43s/it]
 97%|█████████▋| 2257/2320 [53:44<01:30,  1.43s/it]
 97%|█████████▋| 2258/2320 [53:46<01:28,  1.43s/it]
 97%|█████████▋| 2259/2320 [53:47<01:27,  1.43s/it]
 97%|█████████▋| 2260/2320 [53:48<01:25,  1.43s/it]
 97%|█████████▋| 2261/2320 [53:50<01:24,  1.43s/it]
 98%|█████████▊| 2262/2320 [53:51<01:22,  1.43s/it]
 98%|█████████▊| 2263/2320 [53:53<01:21,  1.43s/it]
 98%|█████████▊| 2264/2320 [53:54<01:20,  1.43s/it]
 98%|█████████▊| 2265/2320 [53:56<01:18,  1.43s/it]
 98%|█████████▊| 2266/2320 [53:57<01:17,  1.43s/it]
 98%|█████████▊| 2267/2320 [53:58<01:15,  1.43s/it]
 98%|█████████▊| 2268/2320 [54:00<01:14,  1.43s/it]
 98%|█████████▊| 2269/2320 [54:01<01:12,  1.43s/it]
 98%|█████████▊| 2270/2320 [54:03<01:11,  1.43s/it]
 98%|█████████▊| 2271/2320 [54:04<01:10,  1.43s/it]
 98%|█████████▊| 2272/2320 [54:06<01:08,  1.43s/it]
 98%|█████████▊| 2273/2320 [54:07<01:07,  1.43s/it]
 98%|█████████▊| 2274/2320 [54:08<01:05,  1.43s/it]
 98%|█████████▊| 2275/2320 [54:10<01:04,  1.43s/it]
 98%|█████████▊| 2276/2320 [54:11<01:02,  1.43s/it]
 98%|█████████▊| 2277/2320 [54:13<01:01,  1.43s/it]
 98%|█████████▊| 2278/2320 [54:14<00:59,  1.43s/it]
 98%|█████████▊| 2279/2320 [54:16<00:58,  1.43s/it]
 98%|█████████▊| 2280/2320 [54:17<00:57,  1.43s/it]
 98%|█████████▊| 2281/2320 [54:18<00:55,  1.43s/it]
 98%|█████████▊| 2282/2320 [54:20<00:54,  1.43s/it]
 98%|█████████▊| 2283/2320 [54:21<00:52,  1.43s/it]
 98%|█████████▊| 2284/2320 [54:23<00:51,  1.43s/it]
 98%|█████████▊| 2285/2320 [54:24<00:50,  1.43s/it]
 99%|█████████▊| 2286/2320 [54:26<00:48,  1.43s/it]
 99%|█████████▊| 2287/2320 [54:27<00:47,  1.43s/it]
 99%|█████████▊| 2288/2320 [54:28<00:45,  1.43s/it]
 99%|█████████▊| 2289/2320 [54:30<00:44,  1.43s/it]
 99%|█████████▊| 2290/2320 [54:31<00:42,  1.43s/it]
 99%|█████████▉| 2291/2320 [54:33<00:41,  1.43s/it]
 99%|█████████▉| 2292/2320 [54:34<00:39,  1.43s/it]
 99%|█████████▉| 2293/2320 [54:36<00:38,  1.43s/it]
 99%|█████████▉| 2294/2320 [54:37<00:37,  1.43s/it]
 99%|█████████▉| 2295/2320 [54:38<00:35,  1.43s/it]
 99%|█████████▉| 2296/2320 [54:40<00:34,  1.43s/it]
 99%|█████████▉| 2297/2320 [54:41<00:32,  1.43s/it]
 99%|█████████▉| 2298/2320 [54:43<00:31,  1.43s/it]
 99%|█████████▉| 2299/2320 [54:44<00:30,  1.43s/it]
 99%|█████████▉| 2300/2320 [54:46<00:28,  1.43s/it]
 99%|█████████▉| 2301/2320 [54:47<00:27,  1.43s/it]
 99%|█████████▉| 2302/2320 [54:48<00:25,  1.43s/it]
 99%|█████████▉| 2303/2320 [54:50<00:24,  1.43s/it]
 99%|█████████▉| 2304/2320 [54:51<00:22,  1.43s/it]
 99%|█████████▉| 2305/2320 [54:53<00:22,  1.50s/it]
 99%|█████████▉| 2306/2320 [54:54<00:20,  1.48s/it]
 99%|█████████▉| 2307/2320 [54:56<00:19,  1.46s/it]
 99%|█████████▉| 2308/2320 [54:57<00:17,  1.45s/it]
100%|█████████▉| 2309/2320 [54:59<00:15,  1.45s/it]
100%|█████████▉| 2310/2320 [55:00<00:14,  1.44s/it]
100%|█████████▉| 2311/2320 [55:02<00:12,  1.44s/it]
100%|█████████▉| 2312/2320 [55:03<00:11,  1.43s/it]
100%|█████████▉| 2313/2320 [55:04<00:10,  1.43s/it]
100%|█████████▉| 2314/2320 [55:06<00:08,  1.43s/it]
100%|█████████▉| 2315/2320 [55:07<00:07,  1.43s/it]
100%|█████████▉| 2316/2320 [55:09<00:05,  1.43s/it]
100%|█████████▉| 2317/2320 [55:10<00:04,  1.43s/it]
100%|█████████▉| 2318/2320 [55:12<00:02,  1.43s/it]
100%|█████████▉| 2319/2320 [55:13<00:01,  1.43s/it]
100%|██████████| 2320/2320 [55:14<00:00,  1.43s/it]
100%|██████████| 2320/2320 [55:14<00:00,  1.43s/it]
DEBUG:root:Validating ...

  0%|          | 0/1792 [00:00<?, ?it/s]
  0%|          | 1/1792 [00:00<19:15,  1.55it/s]
  0%|          | 2/1792 [00:01<17:00,  1.75it/s]
  0%|          | 3/1792 [00:01<15:25,  1.93it/s]
  0%|          | 4/1792 [00:01<14:18,  2.08it/s]
  0%|          | 5/1792 [00:02<13:30,  2.21it/s]
  0%|          | 6/1792 [00:02<12:58,  2.29it/s]
  0%|          | 7/1792 [00:03<12:35,  2.36it/s]
  0%|          | 8/1792 [00:03<12:17,  2.42it/s]
  1%|          | 9/1792 [00:03<12:07,  2.45it/s]
  1%|          | 10/1792 [00:04<11:58,  2.48it/s]
  1%|          | 11/1792 [00:04<11:51,  2.50it/s]
  1%|          | 12/1792 [00:04<11:48,  2.51it/s]
  1%|          | 13/1792 [00:05<11:45,  2.52it/s]
  1%|          | 14/1792 [00:05<11:43,  2.53it/s]
  1%|          | 15/1792 [00:06<11:42,  2.53it/s]
  1%|          | 16/1792 [00:06<11:40,  2.54it/s]
  1%|          | 17/1792 [00:06<11:38,  2.54it/s]
  1%|          | 18/1792 [00:07<11:38,  2.54it/s]
  1%|          | 19/1792 [00:07<11:37,  2.54it/s]
  1%|          | 20/1792 [00:08<11:38,  2.54it/s]
  1%|          | 21/1792 [00:08<11:37,  2.54it/s]
  1%|          | 22/1792 [00:08<11:36,  2.54it/s]
  1%|▏         | 23/1792 [00:09<11:36,  2.54it/s]
  1%|▏         | 24/1792 [00:09<11:36,  2.54it/s]
  1%|▏         | 25/1792 [00:10<11:35,  2.54it/s]
  1%|▏         | 26/1792 [00:10<11:35,  2.54it/s]
  2%|▏         | 27/1792 [00:10<11:34,  2.54it/s]
  2%|▏         | 28/1792 [00:11<11:33,  2.54it/s]
  2%|▏         | 29/1792 [00:11<11:33,  2.54it/s]
  2%|▏         | 30/1792 [00:12<11:33,  2.54it/s]
  2%|▏         | 31/1792 [00:12<11:32,  2.54it/s]
  2%|▏         | 32/1792 [00:12<11:33,  2.54it/s]
  2%|▏         | 33/1792 [00:13<11:35,  2.53it/s]
  2%|▏         | 34/1792 [00:13<11:33,  2.53it/s]
  2%|▏         | 35/1792 [00:14<11:33,  2.53it/s]
  2%|▏         | 36/1792 [00:14<11:32,  2.54it/s]
  2%|▏         | 37/1792 [00:14<11:30,  2.54it/s]
  2%|▏         | 38/1792 [00:15<11:30,  2.54it/s]
  2%|▏         | 39/1792 [00:15<11:29,  2.54it/s]
  2%|▏         | 40/1792 [00:15<11:29,  2.54it/s]
  2%|▏         | 41/1792 [00:16<11:28,  2.54it/s]
  2%|▏         | 42/1792 [00:16<11:28,  2.54it/s]
  2%|▏         | 43/1792 [00:17<11:28,  2.54it/s]
  2%|▏         | 44/1792 [00:17<11:27,  2.54it/s]
  3%|▎         | 45/1792 [00:17<11:27,  2.54it/s]
  3%|▎         | 46/1792 [00:18<11:27,  2.54it/s]
  3%|▎         | 47/1792 [00:18<11:26,  2.54it/s]
  3%|▎         | 48/1792 [00:19<11:25,  2.54it/s]
  3%|▎         | 49/1792 [00:19<11:26,  2.54it/s]
  3%|▎         | 50/1792 [00:19<11:25,  2.54it/s]
  3%|▎         | 51/1792 [00:20<11:25,  2.54it/s]
  3%|▎         | 52/1792 [00:20<11:25,  2.54it/s]
  3%|▎         | 53/1792 [00:21<11:24,  2.54it/s]
  3%|▎         | 54/1792 [00:21<11:23,  2.54it/s]
  3%|▎         | 55/1792 [00:21<11:23,  2.54it/s]
  3%|▎         | 56/1792 [00:22<11:23,  2.54it/s]
  3%|▎         | 57/1792 [00:22<11:23,  2.54it/s]
  3%|▎         | 58/1792 [00:23<11:22,  2.54it/s]
  3%|▎         | 59/1792 [00:23<11:21,  2.54it/s]
  3%|▎         | 60/1792 [00:23<11:21,  2.54it/s]
  3%|▎         | 61/1792 [00:24<11:20,  2.54it/s]
  3%|▎         | 62/1792 [00:24<11:20,  2.54it/s]
  4%|▎         | 63/1792 [00:25<11:20,  2.54it/s]
  4%|▎         | 64/1792 [00:25<11:20,  2.54it/s]
  4%|▎         | 65/1792 [00:25<11:22,  2.53it/s]
  4%|▎         | 66/1792 [00:26<11:21,  2.53it/s]
  4%|▎         | 67/1792 [00:26<11:20,  2.54it/s]
  4%|▍         | 68/1792 [00:27<11:18,  2.54it/s]
  4%|▍         | 69/1792 [00:27<11:19,  2.54it/s]
  4%|▍         | 70/1792 [00:27<11:18,  2.54it/s]
  4%|▍         | 71/1792 [00:28<11:16,  2.54it/s]
  4%|▍         | 72/1792 [00:28<11:16,  2.54it/s]
  4%|▍         | 73/1792 [00:28<11:16,  2.54it/s]
  4%|▍         | 74/1792 [00:29<11:15,  2.54it/s]
  4%|▍         | 75/1792 [00:29<11:15,  2.54it/s]
  4%|▍         | 76/1792 [00:30<11:15,  2.54it/s]
  4%|▍         | 77/1792 [00:30<11:14,  2.54it/s]
  4%|▍         | 78/1792 [00:30<11:15,  2.54it/s]
  4%|▍         | 79/1792 [00:31<11:14,  2.54it/s]
  4%|▍         | 80/1792 [00:31<11:14,  2.54it/s]
  5%|▍         | 81/1792 [00:32<11:14,  2.54it/s]
  5%|▍         | 82/1792 [00:32<11:13,  2.54it/s]
  5%|▍         | 83/1792 [00:32<11:13,  2.54it/s]
  5%|▍         | 84/1792 [00:33<11:12,  2.54it/s]
  5%|▍         | 85/1792 [00:33<11:11,  2.54it/s]
  5%|▍         | 86/1792 [00:34<11:11,  2.54it/s]
  5%|▍         | 87/1792 [00:34<11:10,  2.54it/s]
  5%|▍         | 88/1792 [00:34<11:10,  2.54it/s]
  5%|▍         | 89/1792 [00:35<11:09,  2.54it/s]
  5%|▌         | 90/1792 [00:35<11:09,  2.54it/s]
  5%|▌         | 91/1792 [00:36<11:08,  2.54it/s]
  5%|▌         | 92/1792 [00:36<11:09,  2.54it/s]
  5%|▌         | 93/1792 [00:36<11:08,  2.54it/s]
  5%|▌         | 94/1792 [00:37<11:08,  2.54it/s]
  5%|▌         | 95/1792 [00:37<11:07,  2.54it/s]
  5%|▌         | 96/1792 [00:38<11:08,  2.54it/s]
  5%|▌         | 97/1792 [00:38<11:09,  2.53it/s]
  5%|▌         | 98/1792 [00:38<11:08,  2.53it/s]
  6%|▌         | 99/1792 [00:39<11:07,  2.54it/s]
  6%|▌         | 100/1792 [00:39<11:07,  2.53it/s]
  6%|▌         | 101/1792 [00:40<11:06,  2.54it/s]
  6%|▌         | 102/1792 [00:40<11:05,  2.54it/s]
  6%|▌         | 103/1792 [00:40<11:05,  2.54it/s]
  6%|▌         | 104/1792 [00:41<11:04,  2.54it/s]
  6%|▌         | 105/1792 [00:41<11:03,  2.54it/s]
  6%|▌         | 106/1792 [00:41<11:03,  2.54it/s]
  6%|▌         | 107/1792 [00:42<11:03,  2.54it/s]
  6%|▌         | 108/1792 [00:42<11:02,  2.54it/s]
  6%|▌         | 109/1792 [00:43<11:01,  2.54it/s]
  6%|▌         | 110/1792 [00:43<11:01,  2.54it/s]
  6%|▌         | 111/1792 [00:43<11:00,  2.54it/s]
  6%|▋         | 112/1792 [00:44<11:01,  2.54it/s]
  6%|▋         | 113/1792 [00:44<11:01,  2.54it/s]
  6%|▋         | 114/1792 [00:45<11:01,  2.54it/s]
  6%|▋         | 115/1792 [00:45<11:01,  2.54it/s]
  6%|▋         | 116/1792 [00:45<11:00,  2.54it/s]
  7%|▋         | 117/1792 [00:46<10:59,  2.54it/s]
  7%|▋         | 118/1792 [00:46<10:59,  2.54it/s]
  7%|▋         | 119/1792 [00:47<10:58,  2.54it/s]
  7%|▋         | 120/1792 [00:47<10:58,  2.54it/s]
  7%|▋         | 121/1792 [00:47<10:58,  2.54it/s]
  7%|▋         | 122/1792 [00:48<10:57,  2.54it/s]
  7%|▋         | 123/1792 [00:48<10:57,  2.54it/s]
  7%|▋         | 124/1792 [00:49<10:56,  2.54it/s]
  7%|▋         | 125/1792 [00:49<10:55,  2.54it/s]
  7%|▋         | 126/1792 [00:49<10:55,  2.54it/s]
  7%|▋         | 127/1792 [00:50<10:54,  2.54it/s]
  7%|▋         | 128/1792 [00:50<10:54,  2.54it/s]
